Name,Wait Time,Delivery Fee,Link,Delivery Address,Geoid
Marufuku Ramen,40–50 min,5.49,https://postmates.com/store/marufuku-ramen/ejgEClSCR8i0-CE0g9t4dA,7192 Saroni Dr Oakland CA,60014045023
Chengdu Style Restaurant - Berkeley,50–60 min,3.49,https://postmates.com/store/chengdu-style-restaurant-berkeley/OzpxdadLTfetJmKr9WGoQw,7192 Saroni Dr Oakland CA,60014045023
Ole Ole Burrito Express ( MacArthur),35–45 min,4.49,https://postmates.com/store/ole-ole-burrito-express-macarthur/B2d8LR3URa-qsH5vU49eqQ,7192 Saroni Dr Oakland CA,60014045023
La Mediterranee,35–45 min,4.49,https://postmates.com/store/la-mediterranee/cZ4EzxdPTby_a2muDuUjgA,7192 Saroni Dr Oakland CA,60014045023
Cafe Umami,30–40 min,5.49,https://postmates.com/store/cafe-umami/DjB_MqLjT1uD6Ujz1IkNtA,7192 Saroni Dr Oakland CA,60014045023
ProFlowers (6131 LA SALLE AVE),55–65 min,3.99,https://postmates.com/store/proflowers-6131-la-salle-ave/Phl70UfwVYOXn4ed6jJC9g,7192 Saroni Dr Oakland CA,60014045023
Bongo Burger (Northside),50–60 min,6.49,https://postmates.com/store/bongo-burger-northside/qxc5vH5WQiumTbXD8A6J9Q,7192 Saroni Dr Oakland CA,60014045023
Baan Thai Restaurant,50–60 min,5.49,https://postmates.com/store/baan-thai-restaurant/44NNHDR_Sii-u54joUuAvg,7192 Saroni Dr Oakland CA,60014045023
Pastino's Pasta & Pizza,40–50 min,4.49,https://postmates.com/store/pastinos-pasta-%26-pizza/PGJML2S_RguND2JWYnVN_w,7192 Saroni Dr Oakland CA,60014045023
Limon Rotisserie (Oakland),40–50 min,4.49,https://postmates.com/store/limon-rotisserie-oakland/i9448H5cS8OSqsm0-kxUdA,7192 Saroni Dr Oakland CA,60014045023
Razzo’s Pizza and Salads [Oakland],30–40 min,5.49,https://postmates.com/store/razzos-pizza-and-salads-oakland/Atehb1T7QTqx6gzrti-0Tw,7192 Saroni Dr Oakland CA,60014045023
Himalayan Cuisine,25–35 min,3.49,https://postmates.com/store/himalayan-cuisine/pakosprMQleWxbypWom5CA,7192 Saroni Dr Oakland CA,60014045023
Cafe of the Bay,40–50 min,5.49,https://postmates.com/store/cafe-of-the-bay/b0MFIcNTSD6NV1wKXAeUEA,7192 Saroni Dr Oakland CA,60014045023
Xpression,55–65 min,6.49,https://postmates.com/store/xpression/l66lfVh1SmeSduuzHRdGzQ,7192 Saroni Dr Oakland CA,60014045023
Crogans,30–40 min,3.49,https://postmates.com/store/crogans/TR7gAqtSS7Kcta58Q2O03w,7192 Saroni Dr Oakland CA,60014045023
Messob,45–55 min,4.49,https://postmates.com/store/messob/c47Vf7wGQsiUEIctgoQ51g,7192 Saroni Dr Oakland CA,60014045023
Paulista Brazilian Kitchen & Bar,35–45 min,3.49,https://postmates.com/store/paulista-brazilian-kitchen-%26-bar/Vg50oI7dRF-t5nGsd8au-w,7192 Saroni Dr Oakland CA,60014045023
Blackberry Bistro,35–45 min,4.49,https://postmates.com/store/blackberry-bistro/mGoEGVuuR8SPX15eMv6VOg,7192 Saroni Dr Oakland CA,60014045023
Szechwan Restaurant,45–55 min,5.49,https://postmates.com/store/szechwan-restaurant/kFA1WbFnTqCJb65FL26mTg,7192 Saroni Dr Oakland CA,60014045023
Louisiana Famous Fried Chicken - Oakland,40–50 min,5.49,https://postmates.com/store/louisiana-famous-fried-chicken-oakland/DxGmvKCORgmwwHqibYvMwA,7192 Saroni Dr Oakland CA,60014045023
Shelby's,45–55 min,5.49,https://postmates.com/store/shelbys/SGkOZgcwRwGg-AGJiYEpZg,7192 Saroni Dr Oakland CA,60014045023
Banh Mi n Rolls Factory,55–65 min,6.49,https://postmates.com/store/banh-mi-n-rolls-factory/DmonY5JhRRqtWo1hk7D6ow,7192 Saroni Dr Oakland CA,60014045023
Homeroom To Go,45–55 min,5.49,https://postmates.com/store/homeroom-to-go/32drpQtyRNeTXI0jm6wP0A,7192 Saroni Dr Oakland CA,60014045023
Jade Palace Chinese Kitchen,30–40 min,3.49,https://postmates.com/store/jade-palace-chinese-kitchen/wlpgkPGrQByVDfVdSrj09w,7192 Saroni Dr Oakland CA,60014045023
Holy Land Restaurant,40–50 min,5.49,https://postmates.com/store/holy-land-restaurant/dfde2L_aRZ6cn8jKMk5UiA,7192 Saroni Dr Oakland CA,60014045023
Dimond Slice,40–50 min,5.49,https://postmates.com/store/dimond-slice/RiQjZ--wR2qb6Nlpknkekg,7192 Saroni Dr Oakland CA,60014045023
A Taste of Denmark,35–45 min,6.49,https://postmates.com/store/a-taste-of-denmark/st-NWfmkSwqCEoqg3dcX7g,7192 Saroni Dr Oakland CA,60014045023
Cybelle's Pizza Montclair,35–45 min,3.49,https://postmates.com/store/cybelles-pizza-montclair/tVEL8FuMQl23fZWnLYWuIA,7192 Saroni Dr Oakland CA,60014045023
Mandarin House,50–60 min,5.49,https://postmates.com/store/mandarin-house/0uWlgbORS0qlMGRwSDbghQ,7192 Saroni Dr Oakland CA,60014045023
Kitchen Story (Oakland),50–60 min,5.49,https://postmates.com/store/kitchen-story-oakland/pOgct-JySwSijHr8NPthow,7192 Saroni Dr Oakland CA,60014045023
MooBongRi,60–70 min,5.49,https://postmates.com/store/moobongri/696Cs2sEQkS3cTrZLFlozw,7192 Saroni Dr Oakland CA,60014045023
Boba Ninja,40–50 min,6.49,https://postmates.com/store/boba-ninja/nJsOxEOERkuM7gVelM124g,7192 Saroni Dr Oakland CA,60014045023
Patxi's Pizza - Lafayette,70–80 min,7.49,https://postmates.com/store/patxis-pizza-lafayette/UbfafvdYQBKLmAckMfycFA,7192 Saroni Dr Oakland CA,60014045023
Gai barn thai soul food,40–50 min,5.49,https://postmates.com/store/gai-barn-thai-soul-food/CMpiaQLKQCOMZr0X-m2FRA,7192 Saroni Dr Oakland CA,60014045023
Lucky California (734),40–50 min,3.99,https://postmates.com/store/lucky-california-734/tph-IW4-QbS14GeY2CrR7Q,7192 Saroni Dr Oakland CA,60014045023
Cal Gyros Mediterranean Cuisine,45–55 min,6.49,https://postmates.com/store/cal-gyros-mediterranean-cuisine/RGEsZn5vSoW1-1AWHLfLig,7192 Saroni Dr Oakland CA,60014045023
Wawa Thai food,40–50 min,5.49,https://postmates.com/store/wawa-thai-food/4Y6UpWijRtmnkYBUXGjSRQ,7192 Saroni Dr Oakland CA,60014045023
Red Sea Restaurant & Bar,55–65 min,5.49,https://postmates.com/store/red-sea-restaurant-%26-bar/-iL8ppTYQI2D_VaTrLIYJw,7192 Saroni Dr Oakland CA,60014045023
Bed & Breakfast Burrito Co.,40–50 min,6.49,https://postmates.com/store/bed-%26-breakfast-burrito-co/rXtuy-1jQtm0Jptn3yJkFQ,7192 Saroni Dr Oakland CA,60014045023
The Golden Squirrel,35–45 min,5.49,https://postmates.com/store/the-golden-squirrel/IZX2QfJnSNKrjKU-CxcWDA,7192 Saroni Dr Oakland CA,60014045023
Philly's Best (Jingletown),N/A,4.49,https://postmates.com/store/phillys-best-jingletown/1KLs4MxmVZCQetIxNTprTQ,4474 Arcadia Ave Oakland CA,60014047002
Dirty Burger (Oakland),55–65 min,4.49,https://postmates.com/store/dirty-burger-oakland/ysCyucfnU3mFD81lNrV4Bw,4474 Arcadia Ave Oakland CA,60014047002
Toasty's Breakfast Burritos (Oakland),55–65 min,4.49,https://postmates.com/store/toastys-breakfast-burritos-oakland/YOWaRzZbUMSMGnPj8o9fSg,4474 Arcadia Ave Oakland CA,60014047002
Burger Latino (5333 Adeline St),40–50 min,5.49,https://postmates.com/store/burger-latino-5333-adeline-st/DutD7hRLUJKXSAJUksYlSQ,4474 Arcadia Ave Oakland CA,60014047002
LIL BURMA (2353 E 12th St),50–60 min,4.49,https://postmates.com/store/lil-burma-2353-e-12th-st/ABiiKYxkXqyIkHo6sLBOqA,4474 Arcadia Ave Oakland CA,60014047002
La Casa De Maria,45–55 min,6.49,https://postmates.com/store/la-casa-de-maria/BnGJit4dWmK0W0PLmJjFnA,4474 Arcadia Ave Oakland CA,60014047002
See's Candies (San Leandro VS),55–65 min,7.49,https://postmates.com/store/sees-candies-san-leandro-vs/ZGXly4IqUd-tFdOQ2PyEDg,4474 Arcadia Ave Oakland CA,60014047002
"Philly Fresh Cheesesteaks (5333 Adeline St ,)",40–50 min,5.49,https://postmates.com/store/philly-fresh-cheesesteaks-5333-adeline-st/G8cVN2B6XECblewlDZHmMg,4474 Arcadia Ave Oakland CA,60014047002
Guru Curry House,40–50 min,2.49,https://postmates.com/store/guru-curry-house/MYU-FAU8QBaA6r-i2wD5ag,4474 Arcadia Ave Oakland CA,60014047002
SAVEMORE MARKET & LIQUOR,15–25 min,2.99,https://postmates.com/store/savemore-market-%26-liquor/DexkeUbyR86zELCtTXsK_A,4474 Arcadia Ave Oakland CA,60014047002
Zachary's Chicago Pizza - Grand Lake,60–70 min,1.49,https://postmates.com/store/zacharys-chicago-pizza-grand-lake/9tfcRw9BQCSY33jotz1M7g,4474 Arcadia Ave Oakland CA,60014047002
Holly's Mandarin,45–55 min,2.49,https://postmates.com/store/hollys-mandarin/8OyAf4vqThCs-GEvUcdN3g,4474 Arcadia Ave Oakland CA,60014047002
Starbucks (2059 Mountain Blvd. - Oakland),20–30 min,2.49,https://postmates.com/store/starbucks-2059-mountain-blvd-oakland/E5CnMzxRQHi6vVX8a93HRg,4474 Arcadia Ave Oakland CA,60014047002
Yang Chow Restaurant,35–45 min,3.49,https://postmates.com/store/yang-chow-restaurant/qpzjU8z6Q1mJROC7n4rbtg,4474 Arcadia Ave Oakland CA,60014047002
Los Cantaros Restaurant,40–50 min,4.49,https://postmates.com/store/los-cantaros-restaurant/LLvoRKEOQcmrNPUihZRChQ,4474 Arcadia Ave Oakland CA,60014047002
Pho Vy Vietnamese Cuisine,40–50 min,4.49,https://postmates.com/store/pho-vy-vietnamese-cuisine/UMDuSmk9TtWuqbv1xuF31w,4474 Arcadia Ave Oakland CA,60014047002
Dumpling Express,45–55 min,5.49,https://postmates.com/store/dumpling-express/aMIEojB0TACRhEvRcdgBUw,4474 Arcadia Ave Oakland CA,60014047002
Oasis Kitchen,40–50 min,3.49,https://postmates.com/store/oasis-kitchen/TUTMMZBOTcSD4M3BPbzCCw,4474 Arcadia Ave Oakland CA,60014047002
United Paleteria Y Neveria,50–60 min,4.49,https://postmates.com/store/united-paleteria-y-neveria/iJ9huukLTxKkJR3CmiqeDw,4474 Arcadia Ave Oakland CA,60014047002
Cana,40–50 min,3.49,https://postmates.com/store/cana/Rw1C_OxKSLqe_8tpnGC0LA,4474 Arcadia Ave Oakland CA,60014047002
Shake Shack (1954 Telegraph Avenue),40–50 min,5.49,https://postmates.com/store/shake-shack-1954-telegraph-avenue/W7fSKEGQQfyE1wOrUGiv_w,4474 Arcadia Ave Oakland CA,60014047002
Sticky Rice Cafe,40–50 min,3.49,https://postmates.com/store/sticky-rice-cafe/6bhWfR4ZTJeahMlfKEZTEA,4474 Arcadia Ave Oakland CA,60014047002
Burma Superstar Oakland,50–60 min,2.49,https://postmates.com/store/burma-superstar-oakland/xeA1AUSIQw-uxabQGWDlvg,4474 Arcadia Ave Oakland CA,60014047002
Ruby Q Smoke Fusion,60–70 min,4.49,https://postmates.com/store/ruby-q-smoke-fusion/KCZ29RYFRoWSKnEhdoH13w,4474 Arcadia Ave Oakland CA,60014047002
MIXT - Oakland,40–50 min,5.49,https://postmates.com/store/mixt-oakland/Ypwl-PSVSPmOa8FLP0L6Fw,4474 Arcadia Ave Oakland CA,60014047002
Enssaro,50–60 min,3.49,https://postmates.com/store/enssaro/2wFo7bp_Q5uKswHeG9y6ng,4474 Arcadia Ave Oakland CA,60014047002
Fenton's Creamery & Restaurant (Piedmont),35–45 min,3.49,https://postmates.com/store/fentons-creamery-%26-restaurant-piedmont/_zBdYK17ROGrv4z8leS6xw,4474 Arcadia Ave Oakland CA,60014047002
The Italian Homemade Company (Berkeley),40–50 min,3.49,https://postmates.com/store/the-italian-homemade-company-berkeley/gyYpWxeiSuGugUR3SAj_tg,4474 Arcadia Ave Oakland CA,60014047002
Burger King (1541 East 12th Street),35–45 min,5.49,https://postmates.com/store/burger-king-1541-east-12th-street/D_JCN2JgS2q0xt5QZtwMiQ,4474 Arcadia Ave Oakland CA,60014047002
Taco Bell (3535 35th Avenue),25–35 min,3.49,https://postmates.com/store/taco-bell-3535-35th-avenue/J8yXXj1BQUaoPe_czUUktA,4474 Arcadia Ave Oakland CA,60014047002
Chipotle Mexican Grill (3271 Lakeshore Ave),20–30 min,4.49,https://postmates.com/store/chipotle-mexican-grill-3271-lakeshore-ave/zIypd5XLSOq6pyOJFCLuSA,4474 Arcadia Ave Oakland CA,60014047002
KFC (3734 Macarthur Boulevard),25–35 min,3.49,https://postmates.com/store/kfc-3734-macarthur-boulevard/hWjB9vi2RC-M4Bwa9mZOsQ,4474 Arcadia Ave Oakland CA,60014047002
"El Pollo Loco (2506 International Blvd,3480)",35–45 min,4.49,https://postmates.com/store/el-pollo-loco-2506-international-blvd3480/SSzqwZIIQV2ek9CopfbN6w,4474 Arcadia Ave Oakland CA,60014047002
McDonald's® (Jackson St),35–45 min,5.49,https://postmates.com/store/mcdonalds-jackson-st/mqXdYXpERpG2iQVIdgBnEQ,4474 Arcadia Ave Oakland CA,60014047002
Cafe Umami,20–30 min,2.49,https://postmates.com/store/cafe-umami/DjB_MqLjT1uD6Ujz1IkNtA,4474 Arcadia Ave Oakland CA,60014047002
7-Eleven (2411 Macarthur Blvd),20–30 min,2.99,https://postmates.com/store/7-eleven-2411-macarthur-blvd/GwiUjZ8kRe6y_HUT1rXz2A,4474 Arcadia Ave Oakland CA,60014047002
Ultimate Grounds Et Al Coffee & Tea,20–30 min,2.49,https://postmates.com/store/ultimate-grounds-et-al-coffee-%26-tea/ht3_U8AZSpq2GDoYILyVgw,4474 Arcadia Ave Oakland CA,60014047002
Jade Palace Chinese Kitchen,20–30 min,1.49,https://postmates.com/store/jade-palace-chinese-kitchen/wlpgkPGrQByVDfVdSrj09w,4474 Arcadia Ave Oakland CA,60014047002
Shaan Indian Cuisine,20–30 min,2.49,https://postmates.com/store/shaan-indian-cuisine/SaM8I3TZTCSd1a5wu-3wsw,4474 Arcadia Ave Oakland CA,60014047002
Savemore Market,20–30 min,2.49,https://postmates.com/store/savemore-market/shUdovsVT1O9iRWny6qz1A,4474 Arcadia Ave Oakland CA,60014047002
Taco Bell (6900 Bancroft Ave),25–35 min,5.49,https://postmates.com/store/taco-bell-6900-bancroft-ave/xjiRBQ_dSsq0ZJMJzZCf8g,4474 Arcadia Ave Oakland CA,60014047002
Tender Greens (2071 University Ave),45–55 min,5.49,https://postmates.com/store/tender-greens-2071-university-ave/P-jHqO02RuG9N2eoMiCcgQ,4474 Arcadia Ave Oakland CA,60014047002
Man vs. Fries (SFO16-1),50–60 min,4.49,https://postmates.com/store/man-vs-fries-sfo16-1/7d4K56e5Scq9IbwihpQLcA,4474 Arcadia Ave Oakland CA,60014047002
Kokolo Donburi,45–55 min,4.49,https://postmates.com/store/kokolo-donburi/r5_SZUx6Q7mgrrScHyFxLA,4474 Arcadia Ave Oakland CA,60014047002
Mr. Green Bubble - Piedmont,30–40 min,4.49,https://postmates.com/store/mr-green-bubble-piedmont/4K8u_jiaS-WOiJDss2QQYw,4474 Arcadia Ave Oakland CA,60014047002
Carl's Jr. / Green Burrito (871 Marina Village Pkwy),30–40 min,5.49,https://postmates.com/store/carls-jr-green-burrito-871-marina-village-pkwy/Pbqt1Ac0RI6yQd0k8z2KDA,4474 Arcadia Ave Oakland CA,60014047002
What The Cluck (Oakland),40–50 min,5.49,https://postmates.com/store/what-the-cluck-oakland/kKJasoNlT0ezErPFirRYTw,4474 Arcadia Ave Oakland CA,60014047002
Popeyes (7007 International Blvd),30–40 min,5.49,https://postmates.com/store/popeyes-7007-international-blvd/sZIUkGbxRS2aJYj-EK3uzA,4474 Arcadia Ave Oakland CA,60014047002
KFC (3400 Foothill Boulevard),35–45 min,3.49,https://postmates.com/store/kfc-3400-foothill-boulevard/PXeThL_oStar8GbyXIctcg,4474 Arcadia Ave Oakland CA,60014047002
Ikaros Greek Restaurant,45–55 min,3.49,https://postmates.com/store/ikaros-greek-restaurant/ZJ4HKiyWTAGK6cs9iJzSNQ,4474 Arcadia Ave Oakland CA,60014047002
The Coffee Mill & Bakery,40–50 min,3.49,https://postmates.com/store/the-coffee-mill-%26-bakery/dZbRexEVSXCCfCbM3B29hQ,4474 Arcadia Ave Oakland CA,60014047002
Everett & Jones BBQ,50–60 min,2.49,https://postmates.com/store/everett-%26-jones-bbq/nUT0tWRDScOmN3qXmhHamQ,4474 Arcadia Ave Oakland CA,60014047002
Falafel boy,35–45 min,4.49,https://postmates.com/store/falafel-boy/KiZtk-k-Toug7iHzzYScbA,4474 Arcadia Ave Oakland CA,60014047002
